identity,label_index,support,precision,recall,f1-score,underrepresented,not_predicted
LynxID2025_lynx_00,0,1.0,0.0,0.0,0.0,True,True
LynxID2025_lynx_01,1,6.0,1.0,0.8333333333333334,0.9090909090909091,False,False
LynxID2025_lynx_03,3,15.0,0.9230769230769231,0.8,0.8571428571428571,False,False
LynxID2025_lynx_04,4,1.0,0.0,0.0,0.0,True,True
LynxID2025_lynx_05,5,30.0,0.9032258064516129,0.9333333333333333,0.9180327868852459,False,False
LynxID2025_lynx_06,6,23.0,1.0,1.0,1.0,False,False
LynxID2025_lynx_07,7,7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,False,False
LynxID2025_lynx_09,9,3.0,0.75,1.0,0.8571428571428571,True,False
LynxID2025_lynx_11,10,1.0,1.0,1.0,1.0,True,False
LynxID2025_lynx_13,11,5.0,0.45454545454545453,1.0,0.625,False,False
LynxID2025_lynx_14,12,1.0,0.0,0.0,0.0,True,True
LynxID2025_lynx_16,14,7.0,1.0,0.8571428571428571,0.9230769230769231,False,False
LynxID2025_lynx_17,15,1.0,0.0,0.0,0.0,True,True
LynxID2025_lynx_18,16,1.0,0.0,0.0,0.0,True,True
LynxID2025_lynx_25,18,7.0,1.0,0.5714285714285714,0.7272727272727273,False,False
LynxID2025_lynx_27,20,1.0,0.0,0.0,0.0,True,True
LynxID2025_lynx_28,21,12.0,0.6666666666666666,0.5,0.5714285714285714,False,False
LynxID2025_lynx_29,22,5.0,1.0,0.8,0.8888888888888888,False,False
LynxID2025_lynx_31,23,7.0,0.75,0.8571428571428571,0.8,False,False
LynxID2025_lynx_32,24,51.0,0.9803921568627451,0.9803921568627451,0.9803921568627451,False,False
LynxID2025_lynx_33,25,1.0,0.0,0.0,0.0,True,True
LynxID2025_lynx_34,26,4.0,0.5,0.5,0.5,True,False
LynxID2025_lynx_35,27,2.0,0.0,0.0,0.0,True,True
LynxID2025_lynx_36,28,3.0,1.0,0.6666666666666666,0.8,True,False
LynxID2025_lynx_37,29,9.0,0.9,1.0,0.9473684210526315,False,False
LynxID2025_lynx_38,30,4.0,1.0,0.75,0.8571428571428571,True,False
LynxID2025_lynx_39,31,1.0,0.0,0.0,0.0,True,True
LynxID2025_lynx_40,32,4.0,0.75,0.75,0.75,True,False
LynxID2025_lynx_41,33,4.0,0.8,1.0,0.8888888888888888,True,False
LynxID2025_lynx_42,34,2.0,1.0,0.5,0.6666666666666666,True,False
LynxID2025_lynx_43,35,47.0,0.8703703703703703,1.0,0.9306930693069307,False,False
LynxID2025_lynx_45,36,17.0,0.8947368421052632,1.0,0.9444444444444444,False,False
LynxID2025_lynx_46,37,16.0,0.9411764705882353,1.0,0.9696969696969697,False,False
LynxID2025_lynx_48,39,1.0,1.0,1.0,1.0,True,False
LynxID2025_lynx_49,40,71.0,0.9090909090909091,0.9859154929577465,0.9459459459459459,False,False
LynxID2025_lynx_50,41,4.0,0.6666666666666666,0.5,0.5714285714285714,True,False
LynxID2025_lynx_54,43,16.0,0.8,0.75,0.7741935483870968,False,False
LynxID2025_lynx_55,44,2.0,1.0,1.0,1.0,True,False
LynxID2025_lynx_56,45,4.0,0.75,0.75,0.75,True,False
LynxID2025_lynx_57,46,1.0,1.0,1.0,1.0,True,False
LynxID2025_lynx_60,48,12.0,1.0,0.9166666666666666,0.9565217391304348,False,False
LynxID2025_lynx_61,49,2.0,0.3333333333333333,0.5,0.4,True,False
LynxID2025_lynx_62,50,58.0,0.8,0.9655172413793104,0.875,False,False
LynxID2025_lynx_63,51,2.0,1.0,0.5,0.6666666666666666,True,False
LynxID2025_lynx_64,52,1.0,0.0,0.0,0.0,True,True
LynxID2025_lynx_65,53,7.0,1.0,0.7142857142857143,0.8333333333333334,False,False
LynxID2025_lynx_72,55,1.0,0.0,0.0,0.0,True,True
LynxID2025_lynx_73,56,4.0,0.75,0.75,0.75,True,False
LynxID2025_lynx_74,57,19.0,1.0,1.0,1.0,False,False
LynxID2025_lynx_75,58,17.0,0.9411764705882353,0.9411764705882353,0.9411764705882353,False,False
LynxID2025_lynx_76,59,5.0,1.0,1.0,1.0,False,False
LynxID2025_lynx_77,60,2.0,1.0,1.0,1.0,True,False
LynxID2025_lynx_79,62,2.0,1.0,0.5,0.6666666666666666,True,False
LynxID2025_lynx_81,63,1.0,1.0,1.0,1.0,True,False
LynxID2025_lynx_84,64,2.0,0.0,0.0,0.0,True,True
LynxID2025_lynx_85,65,2.0,1.0,0.5,0.6666666666666666,True,False
LynxID2025_lynx_86,66,12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,False,False
LynxID2025_lynx_87,67,2.0,1.0,1.0,1.0,True,False
LynxID2025_lynx_88,68,4.0,0.75,0.75,0.75,True,False
LynxID2025_lynx_89,69,2.0,0.0,0.0,0.0,True,True
LynxID2025_lynx_91,70,4.0,0.42857142857142855,0.75,0.5454545454545454,True,False
LynxID2025_lynx_92,71,1.0,0.0,0.0,0.0,True,True
LynxID2025_lynx_93,72,7.0,1.0,0.7142857142857143,0.8333333333333334,False,False
LynxID2025_lynx_94,73,7.0,1.0,1.0,1.0,False,False
LynxID2025_lynx_95,74,14.0,1.0,0.8571428571428571,0.9230769230769231,False,False
LynxID2025_lynx_97,75,3.0,1.0,0.3333333333333333,0.5,True,False
LynxID2025_lynx_98,76,3.0,0.75,1.0,0.8571428571428571,True,False
SalamanderID2025_10,77,2.0,0.0,0.0,0.0,True,True
SalamanderID2025_101,79,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_102,80,1.0,0.5,1.0,0.6666666666666666,True,False
SalamanderID2025_105,83,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_108,86,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_109,87,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_11,88,2.0,1.0,0.5,0.6666666666666666,True,False
SalamanderID2025_111,90,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_112,91,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_114,92,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_115,93,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_116,94,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_117,95,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_119,97,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_12,98,2.0,1.0,0.5,0.6666666666666666,True,False
SalamanderID2025_120,99,1.0,0.5,1.0,0.6666666666666666,True,False
SalamanderID2025_121,100,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_123,102,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_128,107,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_129,108,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_13,109,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_131,111,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_133,113,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_134,114,2.0,0.0,0.0,0.0,True,True
SalamanderID2025_136,115,1.0,0.3333333333333333,1.0,0.5,True,False
SalamanderID2025_139,118,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_14,119,1.0,0.5,1.0,0.6666666666666666,True,False
SalamanderID2025_140,120,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_141,121,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_143,123,1.0,0.5,1.0,0.6666666666666666,True,False
SalamanderID2025_144,124,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_145,125,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_148,128,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_149,129,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_15,130,2.0,0.3333333333333333,0.5,0.4,True,False
SalamanderID2025_152,133,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_155,136,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_157,138,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_160,142,2.0,1.0,0.5,0.6666666666666666,True,False
SalamanderID2025_161,143,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_162,144,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_165,147,2.0,0.5,0.5,0.5,True,False
SalamanderID2025_169,150,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_17,151,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_170,152,1.0,0.5,1.0,0.6666666666666666,True,False
SalamanderID2025_173,155,1.0,0.5,1.0,0.6666666666666666,True,False
SalamanderID2025_175,157,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_178,160,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_180,163,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_181,164,1.0,0.5,1.0,0.6666666666666666,True,False
SalamanderID2025_182,165,1.0,0.5,1.0,0.6666666666666666,True,False
SalamanderID2025_186,166,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_192,173,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_195,175,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_196,176,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_198,178,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_199,179,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_2,180,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_20,181,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_200,182,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_204,185,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_205,186,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_206,187,2.0,0.0,0.0,0.0,True,True
SalamanderID2025_21,189,2.0,1.0,0.5,0.6666666666666666,True,False
SalamanderID2025_212,192,2.0,0.5,0.5,0.5,True,False
SalamanderID2025_214,194,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_215,195,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_218,198,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_219,199,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_220,201,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_225,206,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_23,210,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_230,211,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_235,216,1.0,0.25,1.0,0.4,True,False
SalamanderID2025_237,217,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_238,218,1.0,0.5,1.0,0.6666666666666666,True,False
SalamanderID2025_239,219,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_244,223,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_247,226,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_25,227,1.0,0.5,1.0,0.6666666666666666,True,False
SalamanderID2025_252,230,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_256,234,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_258,236,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_260,238,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_266,244,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_267,245,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_268,246,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_279,257,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_28,258,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_280,259,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_282,261,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_289,266,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_290,268,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_294,271,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_296,272,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_297,273,2.0,0.5,1.0,0.6666666666666666,True,False
SalamanderID2025_3,275,1.0,0.5,1.0,0.6666666666666666,True,False
SalamanderID2025_301,278,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_303,280,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_304,281,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_308,285,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_31,286,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_316,293,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_317,294,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_32,296,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_323,299,1.0,0.5,1.0,0.6666666666666666,True,False
SalamanderID2025_327,303,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_329,305,1.0,0.3333333333333333,1.0,0.5,True,False
SalamanderID2025_33,306,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_330,307,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_332,309,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_333,310,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_337,312,2.0,0.2,0.5,0.2857142857142857,True,False
SalamanderID2025_338,313,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_340,316,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_342,318,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_345,320,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_346,321,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_347,322,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_351,326,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_354,328,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_355,329,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_356,330,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_357,331,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_36,334,2.0,1.0,0.5,0.6666666666666666,True,False
SalamanderID2025_361,336,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_362,337,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_363,338,2.0,0.5,0.5,0.5,True,False
SalamanderID2025_365,340,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_368,343,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_369,344,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_37,345,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_370,346,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_372,348,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_378,353,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_38,355,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_391,365,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_397,370,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_4,371,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_403,375,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_406,376,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_407,377,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_41,380,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_427,396,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_43,399,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_432,401,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_436,404,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_437,405,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_438,406,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_447,414,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_449,415,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_451,418,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_46,427,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_467,435,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_47,437,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_471,438,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_48,446,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_480,447,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_485,451,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_487,452,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_488,453,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_489,454,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_49,455,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_5,466,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_50,467,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_506,472,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_515,481,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_53,497,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_530,498,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_535,502,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_537,504,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_538,505,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_539,506,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_541,509,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_56,528,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_565,534,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_57,539,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_577,547,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_58,550,2.0,1.0,0.5,0.6666666666666666,True,False
SalamanderID2025_582,553,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_62,591,2.0,0.0,0.0,0.0,True,True
SalamanderID2025_627,598,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_63,601,1.0,0.5,1.0,0.6666666666666666,True,False
SalamanderID2025_66,628,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_67,633,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_68,634,2.0,1.0,0.5,0.6666666666666666,True,False
SalamanderID2025_70,637,1.0,0.5,1.0,0.6666666666666666,True,False
SalamanderID2025_71,638,2.0,0.5,0.5,0.5,True,False
SalamanderID2025_73,639,2.0,0.16666666666666666,0.5,0.25,True,False
SalamanderID2025_74,640,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_75,641,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_76,642,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_79,643,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_80,645,1.0,0.5,1.0,0.6666666666666666,True,False
SalamanderID2025_81,646,1.0,0.5,1.0,0.6666666666666666,True,False
SalamanderID2025_83,647,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_85,649,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_86,650,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_88,652,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_89,653,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_90,654,1.0,0.0,0.0,0.0,True,True
SalamanderID2025_91,655,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_93,657,2.0,0.6666666666666666,1.0,0.8,True,False
SalamanderID2025_96,660,1.0,1.0,1.0,1.0,True,False
SalamanderID2025_98,662,0.0,0.0,0.0,0.0,True,True
SalamanderID2025_99,663,2.0,1.0,0.5,0.6666666666666666,True,False
SeaTurtleID2022_t001,664,4.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t002,665,3.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t003,666,6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,False,False
SeaTurtleID2022_t004,667,11.0,1.0,1.0,1.0,False,False
SeaTurtleID2022_t006,668,1.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t007,669,10.0,1.0,1.0,1.0,False,False
SeaTurtleID2022_t008,670,7.0,1.0,1.0,1.0,False,False
SeaTurtleID2022_t009,671,4.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t011,672,1.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t013,673,4.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t014,674,9.0,0.8181818181818182,1.0,0.9,False,False
SeaTurtleID2022_t015,675,7.0,1.0,1.0,1.0,False,False
SeaTurtleID2022_t016,676,1.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t017,677,3.0,1.0,0.6666666666666666,0.8,True,False
SeaTurtleID2022_t018,678,5.0,1.0,1.0,1.0,False,False
SeaTurtleID2022_t019,679,1.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t020,680,7.0,1.0,1.0,1.0,False,False
SeaTurtleID2022_t021,681,4.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t022,682,7.0,0.875,1.0,0.9333333333333333,False,False
SeaTurtleID2022_t023,683,12.0,1.0,1.0,1.0,False,False
SeaTurtleID2022_t024,684,1.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t025,685,9.0,1.0,1.0,1.0,False,False
SeaTurtleID2022_t026,686,2.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t027,687,2.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t028,688,13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,False,False
SeaTurtleID2022_t029,689,4.0,0.8,1.0,0.8888888888888888,True,False
SeaTurtleID2022_t031,690,1.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t032,691,3.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t033,692,15.0,0.9375,1.0,0.967741935483871,False,False
SeaTurtleID2022_t034,693,5.0,1.0,1.0,1.0,False,False
SeaTurtleID2022_t035,694,6.0,1.0,1.0,1.0,False,False
SeaTurtleID2022_t036,695,1.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t037,696,7.0,1.0,0.8571428571428571,0.9230769230769231,False,False
SeaTurtleID2022_t038,697,9.0,1.0,0.8888888888888888,0.9411764705882353,False,False
SeaTurtleID2022_t040,698,8.0,1.0,0.875,0.9333333333333333,False,False
SeaTurtleID2022_t042,700,2.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t043,701,6.0,1.0,1.0,1.0,False,False
SeaTurtleID2022_t044,702,1.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t045,703,1.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t046,704,1.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t048,705,24.0,1.0,0.9583333333333334,0.9787234042553191,False,False
SeaTurtleID2022_t049,706,2.0,1.0,0.5,0.6666666666666666,True,False
SeaTurtleID2022_t050,707,2.0,0.6666666666666666,1.0,0.8,True,False
SeaTurtleID2022_t051,708,1.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t052,709,6.0,1.0,1.0,1.0,False,False
SeaTurtleID2022_t053,710,1.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t055,711,1.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t056,712,2.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t057,713,1.0,0.0,0.0,0.0,True,True
SeaTurtleID2022_t058,714,2.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t059,715,1.0,0.0,0.0,0.0,True,True
SeaTurtleID2022_t060,716,1.0,0.0,0.0,0.0,True,True
SeaTurtleID2022_t061,717,1.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t062,718,7.0,1.0,0.8571428571428571,0.9230769230769231,False,False
SeaTurtleID2022_t063,719,12.0,1.0,1.0,1.0,False,False
SeaTurtleID2022_t064,720,5.0,1.0,0.8,0.8888888888888888,False,False
SeaTurtleID2022_t065,721,4.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t066,722,1.0,0.5,1.0,0.6666666666666666,True,False
SeaTurtleID2022_t067,723,11.0,0.9,0.8181818181818182,0.8571428571428571,False,False
SeaTurtleID2022_t068,724,6.0,0.8571428571428571,1.0,0.9230769230769231,False,False
SeaTurtleID2022_t069,725,3.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t070,726,4.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t071,727,1.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t073,728,9.0,1.0,1.0,1.0,False,False
SeaTurtleID2022_t074,729,3.0,1.0,0.3333333333333333,0.5,True,False
SeaTurtleID2022_t075,730,6.0,0.8571428571428571,1.0,0.9230769230769231,False,False
SeaTurtleID2022_t076,731,6.0,1.0,1.0,1.0,False,False
SeaTurtleID2022_t077,732,3.0,1.0,0.6666666666666666,0.8,True,False
SeaTurtleID2022_t078,733,3.0,0.6,1.0,0.75,True,False
SeaTurtleID2022_t079,734,3.0,0.75,1.0,0.8571428571428571,True,False
SeaTurtleID2022_t080,735,3.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t081,736,1.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t082,737,4.0,1.0,0.75,0.8571428571428571,True,False
SeaTurtleID2022_t083,738,1.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t084,739,4.0,1.0,0.75,0.8571428571428571,True,False
SeaTurtleID2022_t085,740,4.0,0.0,0.0,0.0,True,True
SeaTurtleID2022_t086,741,3.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t090,745,4.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t092,747,7.0,1.0,0.7142857142857143,0.8333333333333334,False,False
SeaTurtleID2022_t093,748,3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,True,False
SeaTurtleID2022_t094,749,10.0,1.0,1.0,1.0,False,False
SeaTurtleID2022_t095,750,9.0,1.0,0.8888888888888888,0.9411764705882353,False,False
SeaTurtleID2022_t096,751,2.0,1.0,0.5,0.6666666666666666,True,False
SeaTurtleID2022_t097,752,2.0,1.0,1.0,1.0,True,False
SeaTurtleID2022_t099,753,12.0,1.0,1.0,1.0,False,False
