image_id,identity,confidence
5445,SalamanderID2025_105,0.15013818
5446,SeaTurtleID2022_t235,0.015211056
5447,SeaTurtleID2022_t234,0.021809442
5448,SeaTurtleID2022_t234,0.013470264
5449,SeaTurtleID2022_t049,0.012377504
5450,SeaTurtleID2022_t234,0.02301539
5451,SeaTurtleID2022_t234,0.01823114
5452,SalamanderID2025_206,0.02026463
5453,SeaTurtleID2022_t049,0.011032601
5454,SeaTurtleID2022_t004,0.01535232
5455,SeaTurtleID2022_t234,0.01433651
5456,SeaTurtleID2022_t234,0.019172749
5457,SeaTurtleID2022_t235,0.012661578
5458,SeaTurtleID2022_t018,0.012036831
5459,SeaTurtleID2022_t234,0.010187872
5460,LynxID2025_lynx_06,0.015253094
5461,SeaTurtleID2022_t234,0.014033087
5462,SalamanderID2025_115,0.1315268
5463,LynxID2025_lynx_43,0.01460506
5464,LynxID2025_lynx_06,0.02260764
5465,SeaTurtleID2022_t234,0.017026639
5466,SeaTurtleID2022_t004,0.021658573
5467,SeaTurtleID2022_t234,0.009224713
5468,SalamanderID2025_21,0.01265037
5469,SeaTurtleID2022_t234,0.020171477
5470,SeaTurtleID2022_t004,0.014553278
5471,SalamanderID2025_125,0.012650001
5472,LynxID2025_lynx_46,0.020873075
5473,SalamanderID2025_127,0.06335767
5474,SeaTurtleID2022_t234,0.01976028
5475,SeaTurtleID2022_t049,0.011132849
5476,SeaTurtleID2022_t158,0.03713924
5477,SalamanderID2025_32,0.026426507
5478,SalamanderID2025_132,0.17627019
5479,SeaTurtleID2022_t234,0.013476094
5480,SeaTurtleID2022_t004,0.022611551
5481,LynxID2025_lynx_43,0.011086987
5482,SeaTurtleID2022_t234,0.022270227
5483,SeaTurtleID2022_t234,0.024161205
5484,SeaTurtleID2022_t004,0.012700529
5485,SeaTurtleID2022_t004,0.016687639
5486,LynxID2025_lynx_43,0.013791315
5487,SeaTurtleID2022_t234,0.017824154
5488,SeaTurtleID2022_t004,0.012967433
5489,SeaTurtleID2022_t234,0.01563675
5490,SeaTurtleID2022_t234,0.01267239
5491,SeaTurtleID2022_t234,0.029630926
5492,SeaTurtleID2022_t004,0.011667345
5493,SeaTurtleID2022_t234,0.014264021
5494,SalamanderID2025_147,0.068681665
5495,SalamanderID2025_148,0.047076773
5496,SeaTurtleID2022_t158,0.0091448175
5497,SalamanderID2025_150,0.09772083
5498,LynxID2025_lynx_46,0.011877064
5499,SeaTurtleID2022_t018,0.015531875
5500,LynxID2025_lynx_06,0.012821588
5501,SeaTurtleID2022_t234,0.028172877
5502,LynxID2025_lynx_43,0.011038514
5503,SeaTurtleID2022_t004,0.020908866
5504,LynxID2025_lynx_43,0.014250219
5505,SalamanderID2025_158,0.12519757
5506,SalamanderID2025_159,0.10508698
5507,SeaTurtleID2022_t257,0.008011953
5508,SeaTurtleID2022_t018,0.019828977
5509,LynxID2025_lynx_43,0.013017111
5510,SalamanderID2025_164,0.18013765
5511,SeaTurtleID2022_t049,0.015798023
5512,SeaTurtleID2022_t235,0.014030154
5513,SeaTurtleID2022_t049,0.017323691
5514,SeaTurtleID2022_t004,0.014046302
5515,SeaTurtleID2022_t234,0.010223966
5516,SeaTurtleID2022_t234,0.012448608
5517,SeaTurtleID2022_t234,0.01756321
5518,SeaTurtleID2022_t004,0.012789813
5519,SeaTurtleID2022_t234,0.017790949
5520,SalamanderID2025_169,0.049135577
5521,SeaTurtleID2022_t004,0.015001819
5522,SalamanderID2025_171,0.02722571
5523,SeaTurtleID2022_t004,0.014699915
5524,SeaTurtleID2022_t234,0.0107779885
5525,SeaTurtleID2022_t234,0.018003657
5526,SeaTurtleID2022_t049,0.010678476
5527,SeaTurtleID2022_t049,0.018022386
5528,SeaTurtleID2022_t234,0.015582477
5529,SeaTurtleID2022_t234,0.018625347
5530,SalamanderID2025_179,0.08537704
5531,LynxID2025_lynx_45,0.01397116
5532,SeaTurtleID2022_t373,0.009908692
5533,SeaTurtleID2022_t033,0.01462593
5534,LynxID2025_lynx_43,0.010396858
5535,SeaTurtleID2022_t234,0.014919877
5536,SeaTurtleID2022_t004,0.010421909
5537,SeaTurtleID2022_t004,0.018203506
5538,LynxID2025_lynx_45,0.012746765
5539,SeaTurtleID2022_t004,0.008835756
5540,SeaTurtleID2022_t234,0.009979117
5541,SeaTurtleID2022_t018,0.017399633
5542,LynxID2025_lynx_06,0.016312538
5543,SeaTurtleID2022_t049,0.0119440155
5544,SeaTurtleID2022_t234,0.02363046
5545,SeaTurtleID2022_t235,0.013466107
5546,SalamanderID2025_189,0.044819582
5547,SeaTurtleID2022_t234,0.017815271
5548,LynxID2025_lynx_06,0.0138777485
5549,SeaTurtleID2022_t234,0.022537416
5550,SeaTurtleID2022_t004,0.031715754
5551,SeaTurtleID2022_t430,0.01379954
5552,SeaTurtleID2022_t004,0.01632013
5553,SeaTurtleID2022_t004,0.013451832
5554,SeaTurtleID2022_t234,0.018153965
5555,SeaTurtleID2022_t004,0.015385739
5556,SeaTurtleID2022_t018,0.014759409
5557,SeaTurtleID2022_t018,0.016246688
5558,SeaTurtleID2022_t004,0.0093416795
5559,SeaTurtleID2022_t004,0.015183073
5560,SeaTurtleID2022_t004,0.01387487
5561,SeaTurtleID2022_t234,0.02062307
5562,SalamanderID2025_204,0.08221379
5563,SeaTurtleID2022_t018,0.011559354
5564,SeaTurtleID2022_t004,0.01122546
5565,SeaTurtleID2022_t018,0.0095130745
5566,SeaTurtleID2022_t234,0.007265959
5567,SeaTurtleID2022_t257,0.01004986
5568,SalamanderID2025_233,0.041864455
5569,SalamanderID2025_233,0.019415025
5570,SeaTurtleID2022_t018,0.018584216
5571,SalamanderID2025_209,0.030042544
5572,LynxID2025_lynx_43,0.015836984
5573,SeaTurtleID2022_t234,0.015061315
5574,SeaTurtleID2022_t234,0.010537799
5575,SeaTurtleID2022_t004,0.044765987
5576,SeaTurtleID2022_t234,0.012985708
5577,SeaTurtleID2022_t234,0.014282937
5578,SeaTurtleID2022_t049,0.014007469
5579,SeaTurtleID2022_t235,0.018507943
5580,SeaTurtleID2022_t004,0.010645073
5581,SeaTurtleID2022_t158,0.02084241
5582,SeaTurtleID2022_t257,0.017864862
5583,SalamanderID2025_221,0.14310208
5584,SalamanderID2025_222,0.122523405
5585,SeaTurtleID2022_t234,0.017867107
5586,SalamanderID2025_224,0.054812875
5587,LynxID2025_lynx_06,0.020735895
5588,SeaTurtleID2022_t235,0.014588229
5589,SeaTurtleID2022_t018,0.012969779
5590,SeaTurtleID2022_t064,0.010819564
5591,SeaTurtleID2022_t234,0.012199165
5592,SalamanderID2025_231,0.03643573
5593,SeaTurtleID2022_t235,0.02084366
5594,SeaTurtleID2022_t018,0.011499672
5595,SeaTurtleID2022_t234,0.017758885
5596,SeaTurtleID2022_t004,0.0231961
5597,SalamanderID2025_237,0.10252242
5598,SeaTurtleID2022_t004,0.010856973
5599,SeaTurtleID2022_t234,0.01314984
5600,SeaTurtleID2022_t234,0.015825022
5601,SeaTurtleID2022_t234,0.014276384
5602,SeaTurtleID2022_t234,0.01690009
5603,SeaTurtleID2022_t234,0.01791233
5604,SeaTurtleID2022_t234,0.012380172
5605,SeaTurtleID2022_t234,0.012735687
5606,SeaTurtleID2022_t234,0.01854648
5607,SeaTurtleID2022_t234,0.023152767
5608,SalamanderID2025_243,0.032970995
5609,SeaTurtleID2022_t235,0.013412549
5610,SeaTurtleID2022_t004,0.014482684
5611,SeaTurtleID2022_t049,0.011089281
5612,SeaTurtleID2022_t234,0.012708478
5613,SeaTurtleID2022_t018,0.011468782
5614,SeaTurtleID2022_t004,0.010950759
5615,SeaTurtleID2022_t004,0.016164267
5616,SeaTurtleID2022_t004,0.020101473
5617,SeaTurtleID2022_t004,0.011728142
5618,SeaTurtleID2022_t004,0.015296464
5619,LynxID2025_lynx_06,0.011084509
5620,LynxID2025_lynx_43,0.018071923
5621,SeaTurtleID2022_t049,0.01606216
5622,SeaTurtleID2022_t063,0.011753011
5623,SalamanderID2025_254,0.2796178
5624,SeaTurtleID2022_t049,0.016966937
5625,SeaTurtleID2022_t018,0.010994822
5626,SeaTurtleID2022_t234,0.012537699
5627,SeaTurtleID2022_t234,0.012384909
5628,SeaTurtleID2022_t373,0.014850698
5629,SeaTurtleID2022_t004,0.017474197
5630,LynxID2025_lynx_43,0.013264768
5631,SeaTurtleID2022_t234,0.016180959
5632,SeaTurtleID2022_t004,0.014323331
5633,SeaTurtleID2022_t234,0.0093550645
5634,SeaTurtleID2022_t004,0.022075254
5635,SeaTurtleID2022_t049,0.015248296
5636,SeaTurtleID2022_t234,0.05080771
5637,SalamanderID2025_279,0.083085574
5638,SeaTurtleID2022_t049,0.0174843
5639,SeaTurtleID2022_t018,0.012966449
5640,SeaTurtleID2022_t004,0.0095628835
5641,SeaTurtleID2022_t033,0.0106705325
5642,SeaTurtleID2022_t004,0.013555909
5643,SeaTurtleID2022_t234,0.024876762
5644,SeaTurtleID2022_t004,0.0107974
5645,SeaTurtleID2022_t035,0.009652753
5646,SeaTurtleID2022_t035,0.009454586
5647,SeaTurtleID2022_t018,0.014973062
5648,SeaTurtleID2022_t257,0.010342298
5649,SeaTurtleID2022_t234,0.014989897
5650,SalamanderID2025_289,0.21180978
5651,SeaTurtleID2022_t004,0.010242613
5652,SeaTurtleID2022_t235,0.023537697
5653,SeaTurtleID2022_t018,0.015388246
5654,SeaTurtleID2022_t004,0.014873937
5655,SeaTurtleID2022_t373,0.012952098
5656,SeaTurtleID2022_t234,0.015914988
5657,SeaTurtleID2022_t004,0.01046701
5658,SeaTurtleID2022_t004,0.009087212
5659,SeaTurtleID2022_t018,0.015384294
5660,SeaTurtleID2022_t257,0.017233226
5661,LynxID2025_lynx_06,0.012388603
5662,SeaTurtleID2022_t004,0.013636115
5663,SeaTurtleID2022_t234,0.017138418
5664,SeaTurtleID2022_t004,0.014898161
5665,SeaTurtleID2022_t049,0.013235049
5666,SeaTurtleID2022_t018,0.013736795
5667,SeaTurtleID2022_t004,0.014822039
5668,SeaTurtleID2022_t234,0.011027838
5669,SeaTurtleID2022_t257,0.011124965
5670,SeaTurtleID2022_t004,0.015094434
5671,SeaTurtleID2022_t018,0.012430275
5672,SeaTurtleID2022_t049,0.024467051
5673,SeaTurtleID2022_t004,0.01683479
5674,SeaTurtleID2022_t004,0.01332852
5675,SeaTurtleID2022_t234,0.012043047
5676,SeaTurtleID2022_t063,0.013019968
5677,SeaTurtleID2022_t004,0.022304239
5678,SeaTurtleID2022_t004,0.0121391965
5679,SeaTurtleID2022_t004,0.022051942
5680,SeaTurtleID2022_t004,0.012214352
5681,SeaTurtleID2022_t004,0.009427259
5682,SeaTurtleID2022_t004,0.009518903
5683,SeaTurtleID2022_t004,0.01613714
5684,LynxID2025_lynx_06,0.013813862
5685,SeaTurtleID2022_t234,0.017282903
5686,SeaTurtleID2022_t257,0.013140516
5687,SeaTurtleID2022_t004,0.014710132
5688,SeaTurtleID2022_t004,0.01518823
5689,SeaTurtleID2022_t257,0.01054313
5690,SeaTurtleID2022_t004,0.017147344
5691,SeaTurtleID2022_t004,0.016202848
5692,SeaTurtleID2022_t234,0.021317286
5693,SeaTurtleID2022_t234,0.017872674
5694,SeaTurtleID2022_t004,0.012185906
5695,SeaTurtleID2022_t234,0.012429933
5696,SalamanderID2025_344,0.13002375
5697,SalamanderID2025_345,0.06805785
5698,SeaTurtleID2022_t018,0.014395221
5699,SeaTurtleID2022_t234,0.019702028
5700,LynxID2025_lynx_45,0.015610191
5701,SeaTurtleID2022_t158,0.009754782
5702,SeaTurtleID2022_t049,0.014040124
5703,LynxID2025_lynx_06,0.0127278995
5704,SeaTurtleID2022_t004,0.015716303
5705,SeaTurtleID2022_t004,0.010947094
5706,SeaTurtleID2022_t004,0.03529436
5707,SeaTurtleID2022_t004,0.014930274
5708,SeaTurtleID2022_t004,0.022051163
5709,LynxID2025_lynx_06,0.0250796
5710,SeaTurtleID2022_t004,0.0149334185
5711,SeaTurtleID2022_t234,0.009983695
5712,SeaTurtleID2022_t018,0.0121419495
5713,SeaTurtleID2022_t018,0.0137426965
5714,SalamanderID2025_362,0.038876656
5715,SeaTurtleID2022_t004,0.013508589
5716,LynxID2025_lynx_45,0.008554609
5717,SeaTurtleID2022_t004,0.019397995
5718,SeaTurtleID2022_t018,0.015592579
5719,LynxID2025_lynx_06,0.013779681
5720,SeaTurtleID2022_t018,0.014879885
5721,SeaTurtleID2022_t049,0.0128345955
5722,SeaTurtleID2022_t004,0.020118602
5723,SeaTurtleID2022_t004,0.019032527
5724,SeaTurtleID2022_t234,0.010028534
5725,SeaTurtleID2022_t158,0.014287957
5726,LynxID2025_lynx_05,0.012153383
5727,SeaTurtleID2022_t158,0.0119831385
5728,SeaTurtleID2022_t049,0.011973496
5729,SeaTurtleID2022_t004,0.01375562
5730,SeaTurtleID2022_t018,0.013906991
5731,SeaTurtleID2022_t234,0.018658303
5732,SeaTurtleID2022_t018,0.012686866
5733,SeaTurtleID2022_t234,0.012636065
5734,SeaTurtleID2022_t004,0.016443955
5735,LynxID2025_lynx_05,0.016175209
5736,SalamanderID2025_32,0.012911783
5737,SeaTurtleID2022_t049,0.016316243
5738,LynxID2025_lynx_06,0.009538677
5739,SeaTurtleID2022_t257,0.023953672
5740,SeaTurtleID2022_t049,0.013565533
5741,SeaTurtleID2022_t004,0.012324483
5742,LynxID2025_lynx_06,0.01703275
5743,SeaTurtleID2022_t064,0.007869011
5744,SeaTurtleID2022_t373,0.012523155
5745,SeaTurtleID2022_t235,0.012043109
5746,SeaTurtleID2022_t004,0.007693723
5747,SeaTurtleID2022_t004,0.013667457
5748,SeaTurtleID2022_t257,0.020979673
5749,SeaTurtleID2022_t004,0.011587735
5750,SeaTurtleID2022_t373,0.013299334
5751,SeaTurtleID2022_t049,0.018260589
5752,SeaTurtleID2022_t004,0.017253233
5753,SeaTurtleID2022_t234,0.011133528
5754,SeaTurtleID2022_t004,0.018597195
5755,SeaTurtleID2022_t004,0.01914965
5756,SeaTurtleID2022_t004,0.012875504
5757,SeaTurtleID2022_t004,0.039043576
5758,SeaTurtleID2022_t004,0.015256282
5759,SeaTurtleID2022_t004,0.012092669
5760,SeaTurtleID2022_t004,0.013516232
5761,SeaTurtleID2022_t004,0.01142482
5762,SeaTurtleID2022_t004,0.010917655
5763,SeaTurtleID2022_t234,0.013282674
5764,SeaTurtleID2022_t049,0.0096047055
5765,LynxID2025_lynx_45,0.012128976
5766,SeaTurtleID2022_t004,0.02862225
5767,SeaTurtleID2022_t234,0.011881424
5768,SeaTurtleID2022_t004,0.027464507
5769,SeaTurtleID2022_t235,0.0151287485
5770,SeaTurtleID2022_t248,0.012869422
5771,SeaTurtleID2022_t049,0.012277287
5772,SeaTurtleID2022_t018,0.015258733
5773,SeaTurtleID2022_t158,0.010860411
5774,SeaTurtleID2022_t234,0.01166985
5775,SeaTurtleID2022_t234,0.016631749
5776,LynxID2025_lynx_06,0.022064982
5777,LynxID2025_lynx_06,0.0102895405
5778,SeaTurtleID2022_t049,0.008707903
5779,SalamanderID2025_68,0.01474026
5780,SeaTurtleID2022_t158,0.014864168
5781,SeaTurtleID2022_t234,0.016986405
5782,SeaTurtleID2022_t046,0.010882806
5783,SeaTurtleID2022_t004,0.011739418
5784,SeaTurtleID2022_t234,0.013021689
5785,SeaTurtleID2022_t049,0.015152412
5786,SeaTurtleID2022_t004,0.015958825
5787,SeaTurtleID2022_t004,0.01403317
5788,SeaTurtleID2022_t049,0.012587816
5789,SeaTurtleID2022_t049,0.014376051
5790,SeaTurtleID2022_t004,0.015139761
5791,SeaTurtleID2022_t004,0.010753934
5792,SeaTurtleID2022_t257,0.013945018
5793,SeaTurtleID2022_t234,0.011387489
5794,SeaTurtleID2022_t004,0.010773591
5795,SeaTurtleID2022_t018,0.011102253
5796,SeaTurtleID2022_t018,0.014508387
5797,LynxID2025_lynx_06,0.012518129
5798,SeaTurtleID2022_t234,0.026264317
5799,LynxID2025_lynx_45,0.012222703
5800,SeaTurtleID2022_t004,0.011965536
5801,SeaTurtleID2022_t004,0.011351137
5802,SeaTurtleID2022_t234,0.017093925
5803,SeaTurtleID2022_t234,0.016546922
5804,SeaTurtleID2022_t004,0.012812911
5805,LynxID2025_lynx_06,0.01005372
5806,LynxID2025_lynx_06,0.0113635715
5807,SeaTurtleID2022_t004,0.01580863
5808,SalamanderID2025_11,0.012085615
5809,LynxID2025_lynx_34,0.014315915
5810,SeaTurtleID2022_t004,0.012266839
5811,LynxID2025_lynx_45,0.012139051
5812,LynxID2025_lynx_45,0.012288365
5813,SeaTurtleID2022_t004,0.012460509
5814,SeaTurtleID2022_t004,0.014949485
5815,SeaTurtleID2022_t234,0.011975943
5816,SeaTurtleID2022_t234,0.011988156
5817,SeaTurtleID2022_t049,0.010329873
5818,SeaTurtleID2022_t004,0.017194655
5819,SeaTurtleID2022_t234,0.021152204
5820,SeaTurtleID2022_t018,0.013432372
5821,SeaTurtleID2022_t049,0.010253628
5822,SeaTurtleID2022_t018,0.011207157
5823,SeaTurtleID2022_t234,0.020152044
5824,SeaTurtleID2022_t004,0.012907217
5825,SeaTurtleID2022_t004,0.010088484
5826,SeaTurtleID2022_t004,0.020995973
5827,SeaTurtleID2022_t018,0.01549247
5828,SeaTurtleID2022_t004,0.0136358
5829,SeaTurtleID2022_t004,0.016744679
5830,SeaTurtleID2022_t158,0.019463085
5831,SeaTurtleID2022_t373,0.009543648
5832,SeaTurtleID2022_t004,0.009888018
5833,SeaTurtleID2022_t018,0.022111256
5834,SeaTurtleID2022_t234,0.009689336
5835,SeaTurtleID2022_t018,0.009807455
5836,SeaTurtleID2022_t018,0.012844477
5837,SeaTurtleID2022_t018,0.018860014
5838,SeaTurtleID2022_t234,0.010768114
5839,SeaTurtleID2022_t018,0.015538997
5840,LynxID2025_lynx_06,0.009641965
5841,LynxID2025_lynx_06,0.011626847
5842,SeaTurtleID2022_t234,0.01818893
5843,SeaTurtleID2022_t049,0.0182961
5844,SeaTurtleID2022_t234,0.011984975
5845,LynxID2025_lynx_54,0.012792747
5846,SeaTurtleID2022_t004,0.027734466
5847,SeaTurtleID2022_t234,0.013781582
5848,LynxID2025_lynx_45,0.02281595
5849,SeaTurtleID2022_t018,0.009907372
5850,LynxID2025_lynx_06,0.020269705
5851,SeaTurtleID2022_t004,0.02493775
5852,SeaTurtleID2022_t235,0.020078497
5853,SeaTurtleID2022_t234,0.0119509995
5854,SeaTurtleID2022_t004,0.025843956
5855,SeaTurtleID2022_t257,0.010303443
5856,SeaTurtleID2022_t049,0.013837945
5857,SeaTurtleID2022_t004,0.014909304
5858,SeaTurtleID2022_t049,0.011130284
5859,SeaTurtleID2022_t049,0.01380949
5860,SeaTurtleID2022_t004,0.018540807
5861,LynxID2025_lynx_45,0.0108319055
5862,SeaTurtleID2022_t373,0.01172752
5863,LynxID2025_lynx_34,0.008253537
5864,SeaTurtleID2022_t018,0.009383446
5865,SeaTurtleID2022_t004,0.017036295
5866,SeaTurtleID2022_t004,0.025390243
5867,SeaTurtleID2022_t004,0.013491492
5868,LynxID2025_lynx_45,0.014526682
5869,LynxID2025_lynx_01,0.014107185
5870,SeaTurtleID2022_t004,0.012523476
5871,SeaTurtleID2022_t234,0.016966982
5872,SeaTurtleID2022_t004,0.018358614
5873,SeaTurtleID2022_t373,0.012081787
5874,SeaTurtleID2022_t004,0.0151981665
5875,SeaTurtleID2022_t257,0.008906192
5876,LynxID2025_lynx_06,0.012050838
5877,SeaTurtleID2022_t234,0.008178203
5878,SeaTurtleID2022_t018,0.023165118
5879,SeaTurtleID2022_t004,0.024234608
5880,SeaTurtleID2022_t234,0.010541898
5881,SeaTurtleID2022_t004,0.019745136
5882,SeaTurtleID2022_t257,0.010581498
5883,LynxID2025_lynx_06,0.0124602
5884,LynxID2025_lynx_06,0.01893494
5885,SeaTurtleID2022_t004,0.011206844
5886,SalamanderID2025_234,0.011819511
5887,LynxID2025_lynx_06,0.015181693
5888,SeaTurtleID2022_t373,0.013879141
5889,SeaTurtleID2022_t018,0.025268545
5890,SeaTurtleID2022_t018,0.009227306
5891,SeaTurtleID2022_t413,0.008965034
5892,SeaTurtleID2022_t234,0.010835787
5893,SeaTurtleID2022_t004,0.010575342
5894,SeaTurtleID2022_t018,0.013668887
5895,SeaTurtleID2022_t018,0.010533829
5896,SeaTurtleID2022_t257,0.012813028
5897,SeaTurtleID2022_t049,0.010960107
5898,LynxID2025_lynx_06,0.011676034
5899,SeaTurtleID2022_t004,0.016588787
5900,SeaTurtleID2022_t049,0.023177523
5901,LynxID2025_lynx_01,0.011593364
5902,SeaTurtleID2022_t257,0.012128214
5903,SalamanderID2025_68,0.025830328
5904,SeaTurtleID2022_t234,0.009539158
5905,SeaTurtleID2022_t049,0.011143653
5906,LynxID2025_lynx_45,0.013194898
5907,SeaTurtleID2022_t144,0.008668321
5908,SeaTurtleID2022_t018,0.019556958
5909,SeaTurtleID2022_t004,0.010104363
5910,LynxID2025_lynx_45,0.012903368
5911,LynxID2025_lynx_43,0.016415957
5912,SeaTurtleID2022_t234,0.014123939
5913,LynxID2025_lynx_01,0.008531959
5914,LynxID2025_lynx_45,0.0140681565
5915,SeaTurtleID2022_t049,0.0097388895
5916,SeaTurtleID2022_t004,0.008848623
5917,SeaTurtleID2022_t257,0.016233696
5918,LynxID2025_lynx_45,0.011484311
5919,SeaTurtleID2022_t234,0.011450643
5920,SeaTurtleID2022_t049,0.009655872
5921,SeaTurtleID2022_t018,0.015022451
5922,SeaTurtleID2022_t397,0.0078741
5923,SeaTurtleID2022_t235,0.010320161
5924,SeaTurtleID2022_t373,0.012391018
5925,LynxID2025_lynx_01,0.011014857
5926,SeaTurtleID2022_t049,0.011358218
5927,SeaTurtleID2022_t234,0.0136589985
5928,SeaTurtleID2022_t234,0.018009435
5929,LynxID2025_lynx_45,0.01138383
5930,LynxID2025_lynx_16,0.010320989
5931,SeaTurtleID2022_t018,0.017567327
5932,SeaTurtleID2022_t049,0.010959449
5933,LynxID2025_lynx_54,0.016284056
5934,SeaTurtleID2022_t004,0.013308622
5935,SeaTurtleID2022_t049,0.0143669
5936,SeaTurtleID2022_t234,0.01349035
5937,SeaTurtleID2022_t018,0.011258657
5938,SeaTurtleID2022_t004,0.011941343
5939,SeaTurtleID2022_t004,0.0114514455
5940,SeaTurtleID2022_t049,0.0088524325
5941,SeaTurtleID2022_t049,0.013684754
5942,SeaTurtleID2022_t004,0.012068863
5943,SeaTurtleID2022_t004,0.016662108
5944,SeaTurtleID2022_t144,0.013869595
5945,SeaTurtleID2022_t004,0.0133226765
5946,SeaTurtleID2022_t234,0.01851855
5947,SeaTurtleID2022_t049,0.012439985
5948,SeaTurtleID2022_t004,0.015145685
5949,SeaTurtleID2022_t257,0.014128193
5950,SeaTurtleID2022_t018,0.016684739
5951,SeaTurtleID2022_t234,0.029989777
5952,SeaTurtleID2022_t234,0.0107847955
5953,SeaTurtleID2022_t033,0.020927876
5954,SeaTurtleID2022_t234,0.018559214
5955,SeaTurtleID2022_t018,0.01285131
5956,SeaTurtleID2022_t235,0.010459154
5957,SeaTurtleID2022_t373,0.0118339155
5958,LynxID2025_lynx_01,0.014437885
5959,SalamanderID2025_32,0.021572908
5960,LynxID2025_lynx_43,0.015372811
5961,SeaTurtleID2022_t397,0.011482798
5962,SeaTurtleID2022_t234,0.010817299
5963,LynxID2025_lynx_06,0.008615643
5964,LynxID2025_lynx_45,0.012146398
5965,SeaTurtleID2022_t234,0.0135066565
5966,SeaTurtleID2022_t049,0.011843301
5967,SeaTurtleID2022_t234,0.013529823
5968,SeaTurtleID2022_t049,0.018144317
5969,SeaTurtleID2022_t004,0.016413696
